"Timestamp","Write out your state code. (The last 4 digit would be most preferred)","What is your current NYSC status?","If you have completed your NYSC, what year did you complete your service?","What is your marital status? ","What is your gender?","What is your age range?","What was your state of residence before NYSC service?","What is your state of deployment?","After NYSC, do you plan to return to your state of origin?","What was your course of study at the university/polytechnic?","Rate your time at your PPA","Is your PPA helping you develop new skills?","Is your PPA far from where you live? Do they assist with transport fare?","Is your PPA relevant to your course of study?","Do you receive a regular monthly allowance (allawee) from your PPA?","What range is your PPA’s salary?","What type of accommodation do you have during service year?","Are you currently learning any skill during your service year?","If yes, pls specify the skill:","Please select the category that best describes your Place of Primary Assignment (PPA):","Would you like to keep working at your PPA after your NYSC service year?","Overall, how valuable do you find the NYSC program?"
"2025/07/04 4:18:35 AM CST","2567","Currently serving","","Married","Female","24-26 years","Rivers ","Rivers","No, I want to continue staying in my state of service","Education","Excellent","Yes","Yes, Yes.","Yes","Yes","₦41,000 - ₦50,000","Self-arranged","No","","Education","Yes","Very valuable"
"2025/07/04 4:32:12 AM CST","2974","Currently serving","2025","Single","Male","24-26 years","Delta state","Rivers","No, I want to continue staying in my state of service","Education","Excellent","Yes","No, No","Yes","Yes","₦10,000 - ₦20,000","Self-arranged","Yes","Web development ","Education","No","Neutral"
"2025/07/04 4:42:40 AM CST","1121","Currently serving","","Single","Male","24-26 years","Rivers state ","Rivers","No, I want to continue staying in my state of service","Agriculture ","Terrible","No","Yes, No","Yes","No","₦10,000 - ₦20,000","Self-arranged","Yes","Photo manipulation ","Agriculture","No","Not valuable"
"2025/07/04 4:46:48 AM CST","1113","Currently serving","","Single","Male","27-29 years","Cross river state","Rivers","Undecided","Physical science","Excellent","Yes","Yes, No","No","No","Nothing at all. I dey suffer.","Family and friends","No","","Education","No","Not valuable"
"2025/07/04 4:54:24 AM CST","1115","Currently serving","","Single","Male","27-29 years","Rivers state","Rivers","No, I want to continue staying in my state of service","Art/social science","Terrible","No","Yes, No","No","No","Nothing at all. I dey suffer.","Self-arranged","Yes","Graphic design ","Education","No","Not valuable"
"2025/07/04 4:57:54 AM CST","1222","Currently serving","","Single","Female","27-29 years","Anambra ","Rivers","No, I want to continue staying in my state of service","Education","Average","Yes","Yes, Yes.","Yes","Yes","₦10,000 - ₦20,000","PPA-provided","No","","Education","Yes","Neutral"
"2025/07/04 5:02:35 AM CST","1234","Currently serving","","Single","Female","24-26 years","Delta","Rivers","No, I want to continue staying in my state of service","Engineering","Fair/manageable","Yes","Yes, No","No","Yes","₦21,000 - ₦30,000","Self-arranged","No","","Oil and gas.","No","Neutral"
"2025/07/04 5:16:47 AM CST","1112","Currently serving","","Single","Female","21-23 years","Rivers","Rivers","No, I want to continue staying in my state of service","Education","Excellent","Yes","Yes, Yes.","Yes","Yes","₦10,000 - ₦20,000","Family and friends","Yes","Hair styling, braiding & nails","ICT Technology: Tech firms, Software,etc","Undecided","Neutral"
"2025/07/04 5:20:39 AM CST","5454","Currently serving","","Single","Male","21-23 years","Rivers state","Rivers","Yes","Microbiology ","Good","Yes","No, Yes","Yes","No","Nothing at all. I dey suffer.","Family and friends","Yes","Tailoring and cyber security ","Health; hospitals & pharmacies, etc","No","Somewhat valuable"
"2025/07/04 5:24:09 AM CST","1222","Currently serving","","Single","Female","24-26 years","Cross river","Rivers","Undecided","Education","Good","No","No, No","Yes","No","Nothing at all. I dey suffer.","PPA-provided","No","","Education","No","Very valuable"
"2025/07/04 5:27:47 AM CST","1222","Currently serving","","Single","Female","21-23 years","Delta","Rivers","No, I want to continue staying in my state of service","Management science","Fair/manageable","Yes","Yes, Yes.","Yes","Yes","₦10,000 - ₦20,000","Self-arranged","No","","Education","No","Neutral"
"2025/07/04 5:30:52 AM CST","1222","Currently serving","","Single","Male","27-29 years","Lagos","Rivers","Undecided","Engineering","Excellent","Yes","Yes, No","No","Yes","₦41,000 - ₦50,000","Self-arranged","Yes","Data analytics ","Construction","Undecided","Neutral"
"2025/07/04 5:35:55 AM CST","1112","Currently serving","","Single","Male","24-26 years","Bayelsa State ","Rivers","No, I want to continue staying in my state of service","Mass Communication ","Average","Yes","No, Yes","No","No","Nothing at all. I dey suffer.","Family and friends","No","","Education","No","Neutral"
"2025/07/04 5:45:33 AM CST","4567","Currently serving","","Single","Female","24-26 years","Rivers state ","Rivers","Undecided","Medicine","Average","No","Yes, No","No","No","Nothing at all. I dey suffer.","Self-arranged","No","","Private Sector/Corporate Organizations","No","Neutral"
"2025/07/04 5:50:28 AM CST","1237","Currently serving","","Single","Male","21-23 years","Lagos","Rivers","No, I want to continue staying in my state of service","Engineering","Good","No","No, No","No","No","Nothing at all. I dey suffer.","Family and friends","Yes","Cyber Security","Education","No","Somewhat valuable"
"2025/07/04 6:21:53 AM CST","0987","Currently serving","","Single","Female","24-26 years","Rivers State","Rivers","Yes","Art/social science","Average","No","Yes, No","Yes","Yes","₦10,000 - ₦20,000","Family and friends","Yes","Make up","Education","Yes","Neutral"
"2025/07/04 6:24:22 AM CST","1237","Currently serving","","Single","Female","24-26 years","Rivers","Rivers","No, I want to continue staying in my state of service","Art/social science","Average","No","Yes, No","Yes","Yes","₦10,000 - ₦20,000","Family and friends","Yes","Makeup","Education","Yes","Somewhat valuable"
"2025/07/04 7:32:22 AM CST","1866","Completed","2025","Single","Male","24-26 years","EDO","Lagos","No, I want to continue staying in my state of service","GEOMATICS","Excellent","Yes","Yes, Yes.","Yes","Yes","₦41,000 - ₦50,000","Family and friends","Yes","Web development ","Environmental ","Yes","Very valuable"
"2025/07/04 10:42:41 AM CST","3860","Currently serving","","Single","Female","24-26 years","Edo State","Rivers","Undecided","Art/social science","Excellent","Yes","Yes, No","No","No","Nothing at all. I dey suffer.","Family and friends","Yes","Tech skill","Education","No","Neutral"
"2025/07/04 3:48:12 PM CST","4811","Currently serving","","Married","Male","27-29 years","Kwara","Rivers","Yes","Engineering","Average","Yes","Yes, Yes.","Yes","Yes","₦41,000 - ₦50,000","Self-arranged","No","","Construction","Yes","Very valuable"
"2025/07/05 2:09:56 AM CST","2954","Completed","2025","Single","Male","24-26 years","Edo state","Ekiti state","Undecided","Plant Biology and Biotechnology","Average","Yes","No, No","Yes","Yes","₦10,000 - ₦20,000","Self-arranged","No","","Education","No","Neutral"
"2025/07/07 7:14:58 AM CST","8832","Currently serving","","Single","Female","21-23 years","Edo state ","Lagos","No, I want to continue staying in my state of service","Education","Average","Yes","No, No","Yes","Yes","₦31,000 - ₦40,000","Family and friends","No","","Education","Yes","Very valuable"
"2025/07/07 8:32:07 AM CST","2523","Completed","2025","Single","Male","27-29 years","Benin city ","Anambra ","Undecided","Environmental science","Average","No","No, Yes","No","No","₦10,000 - ₦20,000","PPA-provided","No","","Education","No","Somewhat valuable"
"2025/07/07 8:48:13 AM CST","2509","Currently serving","2025","Single","Female","24-26 years","Lagos ","Edo","Yes","Medical biochemistry ","Excellent","Yes","No, No","Yes","Yes",">₦50,000","PPA-provided","No","Non","Health; hospitals & pharmacies, etc","No","Very valuable"
"2025/07/09 5:05:00 AM CST","3164","Completed","2025","Single","Male","27-29 years","Edo","Osun","Yes","Engineering","Excellent","Yes","Yes, No","Yes","Yes","₦10,000 - ₦20,000","Church-provided","No","","Health; hospitals & pharmacies, etc","Undecided","Very valuable"
"2025/07/10 2:03:53 AM CST","1537","Currently serving","","Single","Male","24-26 years","Edo","Delta","Yes","Education","Fair/manageable","No","Yes, No","No","No","Nothing at all. I dey suffer.","Self-arranged","Yes","Video editing","Private Sector/Corporate Organizations","No","Neutral"
"2025/07/10 2:29:22 PM CST","3478","Currently serving","","Single","Male","24-26 years","Delta ","Rivers","Undecided","Environmental science","Average","Yes","No, Yes","Yes","Yes","₦21,000 - ₦30,000","Self-arranged","Yes","Brand identity design","Construction","Undecided","Neutral"
"2025/07/10 3:37:41 PM CST","0334","Currently serving","","Single","Female","21-23 years","Edo","Delta","Undecided","Environmental science","Excellent","Yes","No, No","Yes","I’d receive at the end of my service year.","₦10,000 - ₦20,000","Family and friends","Yes","Shoe making","Agriculture","Yes","Somewhat valuable"
"2025/07/10 7:20:14 PM CST","ED/3188","Completed","2025","Single","Male","21-23 years","Edo ","Edo","No, I want to continue staying in my state of service","Environmental science","Average","No","Yes, Yes.","No","No","Nothing at all. I dey suffer.","Self-arranged","Yes","Tattoos and drawings ","Education","No","Not valuable"
"2025/07/14 1:10:05 PM CST","2943","Currently serving","","Single","Male","24-26 years","Delta state ","Rivers","Yes","Physical science","Average","No","Yes, No","No","No","Nothing at all. I dey suffer.","Family and friends","Yes","Project management, forex trading","Education","No","Somewhat valuable"
"2025/07/17 3:30:05 AM CST","5555","Currently serving","","Single","Male","24-26 years","Akwa-ibom","Rivers","Yes","Management science","Excellent","Yes","No, No","Yes","Yes",">₦50,000","PPA-provided","No","","Finance and banking","No","Very valuable"
"2025/07/17 3:34:33 AM CST","4567","Currently serving","","Single","Male","27-29 years","EKITI","Rivers","No, I want to continue staying in my state of service","Art/social science","Excellent","Yes","No, No","No","Yes","₦10,000 - ₦20,000","PPA-provided","Yes","Entrepreneurship ","Government agencies/parastatals","Yes","Very valuable"
"2025/07/17 7:08:51 AM CST","6667","Currently serving","","Single","Male","24-26 years","Cross river ","Rivers","No, I want to continue staying in my state of service","Physical science","Good","Yes","Yes, No","No","Yes","₦21,000 - ₦30,000","Family and friends","Yes","Backend ","ICT Technology: Tech firms, Software,etc","Undecided","Somewhat valuable"
"2025/07/17 8:00:01 AM CST","53636","Currently serving","","Single","Male","21-23 years","IMO State","Rivers","No, I want to continue staying in my state of service","Life science","Good","No","No, No","No","Yes","₦10,000 - ₦20,000","Family and friends","Yes","Web developer ","Education","No","Somewhat valuable"
"2025/07/17 8:04:48 AM CST","3456","Currently serving","","Single","Female","24-26 years","Anambra","Rivers","No, I want to continue staying in my state of service","Management science","Fair/manageable","No","Yes, No","Yes","Yes","₦10,000 - ₦20,000","Family and friends","Yes","Fashion design","Education","No","Somewhat valuable"
"2025/07/17 8:11:19 AM CST","5601","Currently serving","2025","Single","Male","24-26 years","Edo state ","Rivers","No, I want to continue staying in my state of service","Engineering","Excellent","Yes","Yes, Yes.","Yes","Yes","₦21,000 - ₦30,000","PPA-provided","Yes","Painting ","Oil and gas.","Yes","Very valuable"
"2025/07/17 8:16:42 AM CST","5978","Currently serving","","Single","Male","24-26 years","Lagos","Rivers","No, I want to continue staying in my state of service","Engineering","Excellent","Yes","Yes, No","No","Yes","₦10,000 - ₦20,000","Church-provided","No","","Education","No","Somewhat valuable"
"2025/07/17 8:38:16 AM CST","7123","Currently serving","","Single","Male","27-29 years","Edo state","Rivers","No, I want to continue staying in my state of service","Life science","Good","Yes","No, No","No","No","Nothing at all. I dey suffer.","Self-arranged","Yes","Cybersecurity ","Education","No","Very valuable"
"2025/07/18 3:41:26 PM CST","6884","Currently serving","","Married","Female","24-26 years","Rivers","Rivers","No, I want to continue staying in my state of service","Art/social science","Good","No","Yes, Yes.","No","Yes","₦10,000 - ₦20,000","Self-arranged","No","","Government agencies/parastatals","No","Neutral"
"2025/07/18 3:43:11 PM CST","1890","Completed","2025","Single","Male","24-26 years","Edo State","Delta","Yes","Environmental science","Terrible","No","Yes, No","No","No","Nothing at all. I dey suffer.","Self-arranged","Yes","T-shirt printing ","Education","No","Not valuable"
"2025/07/18 3:48:26 PM CST","4532","Completed","2025","Single","Male","24-26 years","Edo State","Ondo","Yes","Architecture","Good","Yes","No, Yes","Yes","Yes","₦41,000 - ₦50,000","Self-arranged","No","","Construction","Yes","Very valuable"
"2025/07/18 3:50:53 PM CST","5678","Currently serving","","Single","Female","24-26 years","Edo state","Abuja","No, I want to continue staying in my state of service","Engineering","Good","No","Yes, No","No","No","Nothing at all. I dey suffer.","Self-arranged","Yes","Photography","Education","No","Neutral"
"2025/07/18 3:52:23 PM CST","5678","Completed","2024","Single","Female","24-26 years","Edo State","Abuja","No, I want to continue staying in my state of service","Life science","Average","Yes","Yes, Yes.","No","Yes","₦21,000 - ₦30,000","Family and friends","Yes","Content creation","Government agencies/parastatals","No","Somewhat valuable"
"2025/07/18 3:54:51 PM CST","5453","Completed","2024","Single","Male","27-29 years","Edo state ","Rivers","Yes","Management science","Excellent","Yes","Yes, Yes.","Yes","Yes",">₦50,000","Family and friends","No","","Finance and banking","No","Very valuable"
"2025/07/30 4:36:22 PM CST","6780","Completed","2025","Single","Female","24-26 years","Edo state","Delta","No, I want to continue staying in my state of service","Life science","Average","Yes","Yes, No","Yes","Yes","₦41,000 - ₦50,000","Self-arranged","No","","Health; hospitals & pharmacies, etc","Yes","Somewhat valuable"
"2025/07/30 4:37:55 PM CST","1209","Currently serving","","Single","Male","21-23 years","Lagos","Lagos","No, I want to continue staying in my state of service","Law","Excellent","Yes","No, No","Yes","Yes",">₦50,000","Self-arranged","No","","NGOs/International organization","Yes","Very valuable"
"2025/07/30 4:39:28 PM CST","5674","Completed","2025","Single","Male","24-26 years","Edo state","Ogun","No, I want to continue staying in my state of service","Environmental science","Fair/manageable","No","Yes, No","No","No","Nothing at all. I dey suffer.","Self-arranged","Yes","Project management ","Education","No","Not valuable"
"2025/07/30 4:41:44 PM CST","7689","Currently serving","","Single","Male","21-23 years","Delta state","Abuja","No, I want to continue staying in my state of service","Physical science","Excellent","Yes","Yes, No","No","Yes","₦21,000 - ₦30,000","Church-provided","Yes","Forex","Government agencies/parastatals","Undecided","Neutral"
"2025/08/05 12:41:52 AM CST","6890","Completed","2025","Single","Female","27-29 years","Cross-rivers","Kogi","No, I want to continue staying in my state of service","Law","Average","Yes","No, No","Yes","Yes","₦41,000 - ₦50,000","PPA-provided","No","","Government agencies/parastatals","Yes","Very valuable"
"2025/08/05 12:44:58 AM CST","6782","Currently serving","","Single","Female","21-23 years","Rivers ","Lagos","Undecided","Environmental science","Fair/manageable","No","Yes, No","No","No","Nothing at all. I dey suffer.","Family and friends","Yes","Interior design","Education","No","Neutral"
"2025/08/05 12:46:44 AM CST","6711","Completed","2024","Married","Female","24-26 years","Edo state","Kwara ","Yes","Agriculture ","Average","Yes","Yes, Yes.","Yes","Yes","₦21,000 - ₦30,000","PPA-provided","Yes","Web development","Agriculture","No","Very valuable"
"2025/08/05 12:49:42 AM CST","2300","Completed","2024","Single","Female","27-29 years","Edo state","Abuja","No, I want to continue staying in my state of service","Computer science ","Average","Yes","Yes, Yes.","No","Yes","₦21,000 - ₦30,000","Self-arranged","Yes","UI/UX","Construction","No","Somewhat valuable"
"2025/08/05 12:51:42 AM CST","4511","Currently serving","","Single","Female","24-26 years","Bauchi","Rivers","Yes","Management science","Good","Yes","Yes, No","No","Yes","₦21,000 - ₦30,000","Self-arranged","Yes","Shoe making","Communication and broadcasting","Undecided","Somewhat valuable"
"2025/08/05 12:53:34 AM CST","9206","Completed","","Single","Female","27-29 years","Enugu","Anambra","No, I want to continue staying in my state of service","Medicine","Average","Yes","Yes, No","Yes","Yes",">₦50,000","Self-arranged","No","","Health; hospitals & pharmacies, etc","Yes","Very valuable"
"2025/08/05 1:00:32 AM CST","5688","Currently serving","","Single","Female","24-26 years","Osun ","Kebbi ","Yes","Medicine","Good","Yes","No, Yes","Yes","Yes","₦41,000 - ₦50,000","Corpers lodge","No","","Health; hospitals & pharmacies, etc","No","Somewhat valuable"
"2025/08/05 1:02:25 AM CST","7185","Completed","2024","Single","Female","24-26 years","Edo","Ebonyi","No, I want to continue staying in my state of service","Management science","Average","Yes","No, No","Yes","Yes",">₦50,000","Corpers lodge","Yes","Graphic design","Finance and banking","Yes","Very valuable"